"c","V1","V2","V3"
3,6.380095,19.50401,3.60626829764806
3,15.4881,21.71908,3.93764197290875
3,3.572731,-3.078149,3.26435206760652
3,26.35669,20.47212,3.38009391934611
3,14.78471,23.34586,3.80748338904232
3,-1.279279,0.9330042,3.97807572525926
3,0.01129247,8.008012,3.95793371647596
3,5.984768,1.961941,3.76273185643367
3,8.858572,17.18472,3.50964853493497
3,19.37649,2.122504,3.06447679526173
3,9.10579,19.51155,3.64357276516967
3,9.643453,6.241649,3.91590888425708
3,-3.109174,18.91863,3.09523258078843
3,10.541,-3.394954,3.29537280299701
3,4.573325,11.78297,3.76993169891648
3,22.98676,10.07359,3.25589352590032
3,-10.77961,14.08271,3.51789572602138
3,5.63292,18.08959,3.67784993047826
3,5.782557,12.32168,3.1472278193105
3,27.1903,10.58244,3.70052604493685
3,8.92082,30.34188,3.95799253485166
3,-1.781047,10.98773,3.82862505898811
3,-0.7274996,-7.879213,3.11927880300209
3,23.33998,16.66643,3.24034099117853
3,16.00585,1.374964,3.7431884878315
3,22.97108,15.7172,3.31579762161709
3,8.993785,-9.014578,3.35622543492354
3,8.249774,-2.679776,3.91435987967998
3,5.368688,12.60516,3.27440154110081
3,25.45515,22.22258,3.43333807238378
3,16.10149,11.38547,3.52177349315025
3,25.9423,5.396589,3.12616913719103
3,13.96851,23.8073,3.95615189196542
3,1.059773,2.482886,3.76000278489664
3,11.19896,27.34923,3.13689570873976
3,10.01848,12.379,3.93086507171392
3,-5.964017,14.30957,3.38618286070414
3,14.69272,13.94027,3.05922304629348
3,5.162226,-3.949188,3.98635738878511
3,16.13654,2.491281,3.76690692524426
3,-8.427487,17.28569,3.69803210766986
3,17.46026,23.52985,3.72332906373776
3,4.839787,2.035094,3.08002283610404
3,24.78075,8.787683,3.9386823666282
3,3.28531,-2.704306,3.97804057272151
3,1.317184,13.35289,3.82670483947732
3,5.000647,13.50562,3.11738552083261
3,-2.902717,2.24029,3.42240889999084
3,12.86082,12.72926,3.57549462537281
3,6.369858,11.56653,3.98599541373551
3,5.91316,24.22981,3.12105363490991
3,-4.098757,-5.008349,3.33296557120048
3,-0.7625945,18.5798,3.48481132136658
3,15.58506,11.27319,3.82371378457174
3,5.403196,11.22043,3.99071879149415
3,-1.124667,31.28172,3.89870297675952
3,6.120589,10.16824,3.91825453913771
3,6.07585,31.16029,3.44308408978395
3,-8.399909,8.830895,3.28762638312764
3,2.199297,12.84548,3.21461517177522
3,8.845364,21.62596,3.25096396030858
3,-14.18104,1.871214,3.9044742770493
3,34.64086,11.64993,3.68879532068968
3,-0.7696695,8.42469,3.61779526621103
3,-6.12447,23.05465,3.11912135127932
3,-14.65142,10.9695,3.6105495293159
3,11.58703,14.49658,3.14486423763447
3,0.8204501,10.62322,3.99037851160392
3,28.5049,10.30336,3.87241942482069
3,-8.36784,4.386019,3.08250116021372
3,32.45148,7.488423,3.43633605283685
3,6.733568,18.12497,3.54365882044658
3,10.64451,16.76856,3.73581400490366
3,3.219324,19.57019,3.41945723141544
3,10.74578,27.00378,3.94705651071854
3,4.207717,2.851358,3.07714568125084
3,13.87413,13.78015,3.42328376648948
3,-10.31962,15.46054,3.93147629173473
3,11.65267,1.74313,3.05394039256498
3,25.78439,2.961885,3.30050066276453
3,12.48763,18.15628,3.1880340622738
3,7.276056,14.08258,3.09770574443974
3,9.188286,18.24487,3.33274922636338
3,7.066136,17.03944,3.78447210951708
3,2.462034,7.644942,3.33664979506284
3,12.10048,15.32802,3.49656294775195
3,-0.531199,13.14534,3.43231079773977
3,10.19152,5.414252,3.56027702777646
3,8.34839,17.09359,3.59708570269868
3,-7.409304,15.4642,3.73906783130951
3,15.99423,13.51288,3.22790989628993
3,-6.608865,-0.9393074,3.12041726242751
3,13.86558,6.094001,3.39206377742812
3,24.64994,6.494246,3.44360372843221
3,20.51858,17.59508,3.96596770244651
3,11.26143,2.013683,3.43303458811715
3,5.034868,7.499159,3.50567824509926
3,1.19408,23.50754,3.66630504722707
3,13.19178,12.76363,3.57457843376324
3,9.728273,11.80716,3.1390171777457
3,13.9332,15.7472,3.47841432387941
3,18.43648,12.18253,3.78665702813305
3,12.60749,32.6225,3.67782008950599
3,6.429051,1.972634,3.19755233963951
3,12.33216,-14.73958,3.2753303728532
3,17.02514,8.819268,3.56237443373539
3,39.89024,23.99687,3.89675180148333
3,20.98933,17.29635,3.8408953237813
3,11.65338,-5.657587,3.12603643885814
3,15.09138,25.02662,3.7441735630855
3,11.22707,-8.075131,3.86095579550602
3,10.76558,-4.988425,3.20124531257898
3,3.910868,18.41193,3.06313280644827
3,9.769555,15.26871,3.3595284379553
3,12.98944,5.868339,3.05777356075123
3,15.62113,6.474136,3.95714467274956
3,10.13399,-2.499796,3.45458218432032
3,1.27228,6.644602,3.66606878349558
3,28.93972,2.331538,3.54427476250567
3,-10.50514,20.75097,3.21025952300988
3,0.2242924,22.1642,3.58478013402782
3,23.20978,11.40963,3.47439426020719
3,17.61025,1.974165,3.71013386081904
3,7.37956,-5.537147,3.60166530567221
3,10.10124,5.680655,3.14468161761761
3,18.15361,9.892188,3.64469614787959
3,21.83601,26.09115,3.0536935441196
3,19.94091,14.92146,3.50629268516786
3,-1.475135,8.28278,3.36762467725202
3,-7.943031,-3.830219,3.77859435672872
3,11.30458,8.819062,3.58118962356821
3,20.7643,6.118451,3.4540148738306
3,12.46828,7.275093,3.41124441660941
3,16.64017,1.672324,3.2321402032394
3,-11.45466,7.741682,3.18151419074275
3,7.891755,-8.190833,3.12127485871315
3,5.29503,24.11116,3.2095136619173
3,6.695052,20.8704,3.97060220246203
3,5.536268,15.65921,3.70989688718691
3,-1.786147,18.38471,3.36401871591806
3,10.10925,19.37812,3.34857226838358
3,12.36446,25.65443,3.21488423179835
3,24.26076,6.211672,3.32734885509126
3,-2.913374,-0.5345634,3.74835139047354
3,19.30486,14.99081,3.49156745360233
3,-7.134083,-5.31856,3.15323215629905
3,6.658128,-0.8207126,3.27444727136753
3,13.56779,3.181591,3.02883501769975
3,9.165157,12.44468,3.37795117078349
3,16.57652,19.44045,3.91439032601193
3,13.04035,25.82305,3.24773568985984
3,12.10189,-7.604383,3.37115763616748
3,3.820956,7.389069,3.4199365763925
3,10.48589,11.97492,3.76542324200273
3,15.89318,17.60414,3.86796014616266
3,4.465372,18.83929,3.78693346888758
3,6.583345,25.99912,3.795597726712
3,-3.657566,8.821053,3.82780272420496
3,9.940546,-12.20743,3.89451798400842
3,28.13562,-7.671818,3.03296509291977
3,7.351463,3.724133,3.99544765613973
3,25.14936,4.756451,3.8742002628278
3,-6.347524,11.70047,3.47964683780447
3,8.469816,1.854826,3.94611890544184
3,15.9227,21.05449,3.98703284887597
3,13.16243,22.88495,3.72426392394118
3,6.61163,7.602462,3.49446599930525
3,14.55212,-1.466516,3.19814509502612
3,5.984364,2.761451,3.06088344031014
3,-2.990747,18.67975,3.95090619497932
3,10.47763,13.9604,3.08381039579399
3,15.70686,3.711452,3.82338039879687
3,31.10299,3.897385,3.93054613401182
3,-0.2682848,14.07392,3.00289455894381
3,15.77137,3.525233,3.39939169050194
3,-4.961974,27.05419,3.67972337524407
3,10.78593,2.022093,3.37210611742921
3,18.0671,31.1079,3.40212002722546
3,7.007197,16.15708,3.23372366977856
3,5.324583,16.39802,3.65766333881766
3,25.69982,3.056635,3.02544841682538
3,20.72,23.58926,3.11675089853816
3,2.090151,9.11213,3.66383048938587
3,14.57106,-6.990855,3.99928623693995
3,15.51143,-5.554229,3.88133459584787
3,25.34928,25.96264,3.79670017096214
3,-2.523716,6.682418,3.82067993469536
3,-0.2446706,-0.7271909,3.0471336862538
3,-3.787227,2.679385,3.53802826837637
3,4.146919,13.84954,3.57436445378698
3,3.629787,-4.12287,3.04604913108051
3,27.08326,19.22561,3.06859042029828
3,9.194675,18.3967,3.83899341709912
3,12.34312,2.642345,3.30073953885585
3,7.808154,4.437537,3.23952486086637
3,11.60988,7.291999,3.99262435128912
3,5.989497,8.107,3.27624629461206
3,4.259952,9.585877,3.99053990817629
3,16.38846,16.90853,3.14323509903625
3,5.568457,7.260552,3.03398572304286
3,22.8137,7.456842,3.17341212229803
3,14.04878,15.9274,3.99465382983908
3,3.027084,7.60309,3.53740984527394
3,18.73794,0.02478778,3.37781248078682
3,28.05616,31.56779,3.52641195291653
3,-0.3963638,-3.104964,3.18649890669622
3,-1.199626,12.69042,3.16092676389962
3,0.7270734,2.26189,3.29576316569
3,27.09159,15.82479,3.47125519951805
3,8.936564,4.499611,3.24828415433876
3,18.23345,15.64262,3.41166781494394
3,-0.429218,2.211029,3.05355297843926
3,15.6607,19.98972,3.44323332584463
3,14.23374,15.76271,3.99795302422717
3,5.829822,10.34468,3.70381560083479
3,4.230915,1.735521,3.42195270583034
3,12.19179,15.03855,3.35399497812614
3,5.103175,3.64185,3.87291772803292
3,7.08866,6.2657,3.17926695221104
3,0.01341287,14.39395,3.92242967267521
3,16.07051,12.18371,3.26068911328912
3,31.6029,8.55297,3.9244661394041
3,-14.94727,16.5969,3.19685378158465
3,38.0434,2.138592,3.53873788611963
3,24.30645,7.067761,3.0531484677922
3,29.12768,5.911166,3.99183241603896
3,2.734299,9.551941,3.86574285919778
3,5.490974,15.10988,3.54217587853782
3,25.76946,3.324707,3.33254515146837
3,15.67774,28.04655,3.73065462871455
3,27.45951,4.004603,3.72678024577908
3,6.71577,17.91905,3.58756936574355
3,4.453012,4.265516,3.5167361733038
3,21.77856,12.28597,3.72517873253673
3,12.709,12.25582,3.7211058549583
3,6.460027,2.503197,3.51050606300123
3,-8.207786,27.72911,3.15031071775593
3,9.914433,14.1201,3.41210177913308
3,14.48534,4.178134,3.79621912189759
3,15.60438,1.94312,3.26381109911017
3,-1.809368,9.6628,3.36053339880891
3,16.42695,-3.171427,3.38948361156508
3,6.084253,10.33377,3.574352275813
3,8.627294,-2.30743,3.48939368897118
3,14.28665,3.929615,3.41624299855903
3,-11.54532,-20.01888,3.31547999521717
3,5.575772,10.67374,3.3378649528604
3,-2.537058,10.25853,3.908047467703
3,20.09051,9.33872,3.22694694553502
3,-8.85235,13.48051,3.34680835227482
3,4.209417,17.80107,3.43406235985458
3,10.57944,13.80524,3.9723808686249
3,1.86462,11.39824,3.00825491431169
3,10.84852,18.48534,3.80463687190786
3,-0.7703359,24.88074,3.8114518080838
3,14.36989,10.3415,3.86062755784951
3,1.489437,-4.19631,3.39970738487318
3,26.44959,3.562471,3.90970334853046
3,-4.266789,3.653826,3.04953636601567
3,8.976836,18.40393,3.96594488993287
3,20.77485,13.18247,3.56605490483344
3,27.63714,19.13911,3.17025087238289
3,16.29336,8.550992,3.82228016294539
3,16.87829,14.83276,3.76769986771978
3,16.82551,9.976617,3.1685113850981
3,5.165351,6.9856,3.6931144266855
3,-0.1216837,14.11777,3.68442404503003
3,-8.032165,11.65195,3.5544814565219
